opportunity_id,sales_agent,system_size,deal_stage,close_date,close_value
OPP-1000,Agent_10,10kW,Prospecting,,
OPP-1001,Agent_1,12kW,Lost,2023-02-18,0.0
OPP-1002,Agent_13,12kW,Prospecting,,
OPP-1003,Agent_19,8kW,Won,2023-11-27,42689.0
OPP-1004,Agent_8,10kW,Won,2023-06-24,28311.0
OPP-1005,Agent_20,12kW,Prospecting,,
OPP-1006,Agent_7,12kW,Engaging,,
OPP-1007,Agent_3,10kW,Lost,2023-06-21,0.0
OPP-1008,Agent_14,5kW,Engaging,,
OPP-1009,Agent_4,8kW,Engaging,,
OPP-1010,Agent_1,12kW,Lost,2023-08-24,0.0
OPP-1011,Agent_18,12kW,Engaging,,
OPP-1012,Agent_15,12kW,Engaging,,
OPP-1013,Agent_1,12kW,Won,2023-04-12,30843.0
OPP-1014,Agent_11,12kW,Prospecting,,
OPP-1015,Agent_8,12kW,Engaging,,
OPP-1016,Agent_13,8kW,Won,2023-10-14,33128.0
OPP-1017,Agent_6,5kW,Won,2023-02-20,33191.0
OPP-1018,Agent_19,8kW,Lost,2023-09-18,0.0
OPP-1019,Agent_7,8kW,Prospecting,,
OPP-1020,Agent_16,10kW,Won,2023-04-02,16228.0
OPP-1021,Agent_11,12kW,Lost,2023-01-17,0.0
OPP-1022,Agent_9,10kW,Engaging,,
OPP-1023,Agent_11,5kW,Engaging,,
OPP-1024,Agent_8,5kW,Engaging,,
OPP-1025,Agent_15,10kW,Won,2023-11-05,18497.0
OPP-1026,Agent_4,8kW,Prospecting,,
OPP-1027,Agent_20,12kW,Won,2023-04-14,31759.0
OPP-1028,Agent_6,10kW,Won,2023-03-06,27420.0
OPP-1029,Agent_20,10kW,Engaging,,
OPP-1030,Agent_17,5kW,Engaging,,
OPP-1031,Agent_19,5kW,Engaging,,
OPP-1032,Agent_2,10kW,Prospecting,,
OPP-1033,Agent_13,8kW,Prospecting,,
OPP-1034,Agent_13,8kW,Prospecting,,
OPP-1035,Agent_9,10kW,Prospecting,,
OPP-1036,Agent_9,8kW,Lost,2023-12-21,0.0
OPP-1037,Agent_16,10kW,Prospecting,,
OPP-1038,Agent_12,10kW,Engaging,,
OPP-1039,Agent_7,10kW,Lost,2023-05-31,0.0
OPP-1040,Agent_12,8kW,Prospecting,,
OPP-1041,Agent_4,12kW,Prospecting,,
OPP-1042,Agent_17,12kW,Prospecting,,
OPP-1043,Agent_5,10kW,Engaging,,
OPP-1044,Agent_14,8kW,Prospecting,,
OPP-1045,Agent_6,5kW,Lost,2023-05-13,0.0
OPP-1046,Agent_13,5kW,Prospecting,,
OPP-1047,Agent_16,5kW,Won,2023-03-09,16342.0
OPP-1048,Agent_18,12kW,Engaging,,
OPP-1049,Agent_14,8kW,Engaging,,
OPP-1050,Agent_1,12kW,Engaging,,
OPP-1051,Agent_2,8kW,Engaging,,
OPP-1052,Agent_8,8kW,Prospecting,,
OPP-1053,Agent_19,8kW,Prospecting,,
OPP-1054,Agent_19,12kW,Won,2023-06-29,34936.0
OPP-1055,Agent_7,5kW,Lost,2023-12-22,0.0
OPP-1056,Agent_16,10kW,Lost,2023-05-11,0.0
OPP-1057,Agent_11,10kW,Engaging,,
OPP-1058,Agent_10,8kW,Engaging,,
OPP-1059,Agent_6,10kW,Prospecting,,
OPP-1060,Agent_1,12kW,Lost,2023-02-17,0.0
OPP-1061,Agent_12,8kW,Won,2023-06-14,29064.0
OPP-1062,Agent_1,10kW,Won,2023-04-08,27613.0
OPP-1063,Agent_4,5kW,Engaging,,
